,ar,cs,de,en,es,fa,fr,he,id,it,ja,ko,nl,pl,pt,ru,sv,tr,uk,zh
Shanghai,شانغهاي,Šanghaj,Shanghai,Shanghai,Shanghái,شانگهای,Shanghai,שאנגחאי,Shanghai,Shanghai,上海市,상하이 시,Shanghai,Szanghaj,Xangai,Шанхай,Shanghai,Şanghay,Шанхай,上海市
Karachi,كراتشي,Karáčí,Karatschi,Karachi,Karachi,کراچی,Karachi,קראצ'י,Karachi,Karachi,カラチ,카라치,Karachi,Karaczi,Carachi,Карачи,Karachi,Karaçi,Карачі,卡拉奇
Lagos,لاغوس,Lagos,Lagos,Lagos,Lagos,لاگوس,Lagos (Nigeria),לאגוס,Lagos,Lagos,ラゴス,라고스,Lagos (Nigeria),Lagos,Lagos (Nigéria),Лагос,Lagos,Lagos,Лагос,拉哥斯
Delhi,دلهي,Dillí,Delhi,Delhi,Delhi,دهلی,Delhi,דלהי,Delhi,Delhi,デリー,델리,Delhi (stad),Delhi,Deli,Дели,Delhi,Delhi,Делі,德里
Istanbul,إسطنبول,Istanbul,Istanbul,Istanbul,Estambul,استانبول,Istanbul,איסטנבול,Istanbul,Istanbul,イスタンブル,이스탄불,Istanboel,Stambuł,Istambul,Стамбул,Istanbul,İstanbul,Стамбул,伊斯坦堡
Tokyo,طوكيو,Prefektura Tokio,Präfektur Tokio,Tokyo,Tokio,توکیو,Tokyo,טוקיו,Tokyo,Tokyo,東京都,도쿄 도,Tokio,Tokio,Tóquio,Токио,Tokyo prefektur,Tokyo,Токіо,東京都
Tianjin,تيانجين,Tchien-ťin,Tianjin,Tianjin,Tianjin,تیانجین,Tianjin,טיינג'ין,Tianjin,Tientsin,天津市,톈진 시,Tianjin,Tiencin,Tianjin,Тяньцзинь,Tianjin,Tientsin,Тяньцзінь,天津市
Guangzhou,قوانتشو,Kanton (Čína),Guangzhou,Guangzhou,Cantón (China),گوانگ‌ژو,Canton (Chine),גואנגג'ואו,Guangzhou,Canton,広州市,광저우 시,Kanton (stad),Kanton (Chiny),Cantão (China),Гуанчжоу,Guangzhou,Guangzhou,Гуанчжоу,广州市
Mumbai,مومباي,Bombaj,Mumbai,Mumbai,Bombay,بمبئی,Bombay,מומבאי,Mumbai,Mumbai,ムンバイ,뭄바이,Bombay,Mumbaj,Bombaim,Мумбаи,Bombay,Mumbai,Мумбаї,孟买
Moscow,موسكو,Moskva,Moskau,Moscow,Moscú,مسکو,Moscou,מוסקבה,Moskwa,Mosca (Russia),モスクワ,모스크바,Moskou,Moskwa,Moscovo,Москва,Moskva,Moskova,Москва,莫斯科
São Paulo,ساو باولو,São Paulo,São Paulo,São Paulo,São Paulo,سائو پائولو,São Paulo,סאו פאולו,São Paulo,San Paolo (Brasile),サンパウロ,상파울루,São Paulo (stad),São Paulo,São Paulo (cidade),Сан-Паулу,São Paulo,São Paulo,Сан-Паулу,聖保羅 (巴西)
Beijing,بكين,Peking,Peking,Beijing,Pekín,پکن,Pékin,בייג'ינג,Beijing,Pechino,北京市,베이징 시,Peking,Pekin,Pequim,Пекин,Peking,Pekin,Пекін,北京市
Shenzhen,شنجن (الصين),Šen-čen,Shenzhen,Shenzhen,Shenzhen,شنژن,Shenzhen,שנג'ן,Shenzhen,Shenzhen,深セン市,선전 시,Shenzhen,Shenzhen,Shenzhen,Шэньчжэнь,Shenzhen,Shenzhen,Шеньчжень,深圳市
Seoul,سول,Soul,Seoul,Seoul,Seúl,سئول,Séoul,סיאול,Seoul,Seul,ソウル特別市,서울특별시,Seoel,Seul,Seul,Сеул,Seoul,Seul,Сеул,首爾
Jakarta,جاكرتا,Jakarta,Jakarta,Jakarta,Yakarta,جاکارتا,Jakarta,ג'קרטה,Daerah Khusus Ibukota Jakarta,Giacarta,ジャカルタ,자카르타,Jakarta,Dżakarta,Jacarta,Джакарта,Jakarta,Cakarta,Джакарта,雅加达
Lahore,لاهور,Láhaur,Lahore,Lahore,Lahore,لاهور,Lahore,לאהור,Lahore,Lahore,ラホール,라호르,Lahore,Lahaur,Lahore,Лахор,Lahore,Lahor,Лахор,拉合爾
Kinshasa,كينشاسا,Kinshasa,Kinshasa,Kinshasa,Kinsasa,کینشاسا,Kinshasa,קינשאסה,Kinshasa,Kinshasa,キンシャサ,킨샤사,Kinshasa,Kinszasa,Kinshasa,Киншаса,Kinshasa,Kinşasa,Кіншаса,金夏沙
Cairo,القاهرة,Káhira,Kairo,Cairo,El Cairo,قاهره,Le Caire,קהיר,Kairo,Il Cairo,カイロ,카이로,Caïro (stad),Kair,Cairo,Каир,Kairo,Kahire,Каїр,开罗
Mexico City,مدينة مكسيكو,Ciudad de México,Mexiko-Stadt,Mexico City,"México, D. F.",مکزیکو سیتی,Mexico,מקסיקו סיטי,Ciudad de México,Città del Messico,メキシコシティ,멕시코시티,Mexico-Stad,Meksyk (miasto),Cidade do México,Мехико,Mexico City,Meksiko,Мехіко,墨西哥城
Lima,ليما,Lima,Lima,Lima,Lima,لیما,Lima,לימה,"Lima, Peru",Lima,リマ,리마,Lima (stad),Lima,Lima,Лима,Lima,Lima,Ліма,利馬
New York City,نيويورك,New York,New York City,New York City,Nueva York,نیویورک,New York,ניו יורק,Kota New York,New York,ニューヨーク,뉴욕,New York City,Nowy Jork,Nova Iorque,Нью-Йорк,New York,New York,Нью-Йорк,纽约
Bangalore,بنغالور,Bengalúru,Bangalore,Bangalore,Bangalore,بنگلور,Bangalore,בנגלור,Bengaluru,Bangalore,バンガロール,벵갈루루,Bangalore,Bengaluru,Bangalore,Бангалор,Bangalore,Bangalore,Бенґалуру,班加羅爾
London,لندن,Londýn,London,London,Londres,لندن,Londres,לונדון,London,Londra,ロンドン,런던,Londen,Londyn,Londres,Лондон,London,Londra,Лондон,伦敦
Bangkok,بانكوك,Bangkok,Bangkok,Bangkok,Bangkok,بانکوک,Bangkok,בנגקוק,Bangkok,Bangkok,バンコク,방콕,Bangkok,Bangkok,Banguecoque,Бангкок,Bangkok,Bangkok,Бангкок,曼谷
Dongguan,دونغقوان,Tung-kuan,Dongguan,Dongguan,Dongguan,دونگوان,Dongguan,דונגגוואן,Dongguan,Dongguan,東莞市,둥관 시,Dongguan,Dongguan,Dongguan,Дунгуань,Dongguan,Dongguan,Дунґуань,东莞市
Chongqing,تشونغتشينغ,Čchung-čching,Chongqing,Chongqing,Chongqing,چونگ‌کینگ,Chongqing,צ'ונגצ'ינג,Chongqing,Chongqing,重慶市,충칭 시,Chongqing,Chongqing,Chongqing,Чунцин,Chongqing,Çongçing,Чунцін,重庆市
Nanjing,نانجينغ,Nanking,Nanjing,Nanjing,Nankín,نانجینگ,Nankin,נאנג'ינג,Nanjing,Nanchino,南京市,난징 시,Nanking,Nankin,Nanquim,Нанкин,Nanjing,Nankin,Нанкін,南京市
Tehran,طهران,Teherán,Teheran,Tehran,Teherán,تهران,Téhéran,טהראן,Teheran,Teheran,テヘラン,테헤란,Teheran,Teheran,Teerã,Тегеран,Teheran,Tahran,Тегеран,德黑兰
Shenyang,شنيانغ,Šen-jang,Shenyang,Shenyang,Shenyang,شن‌یانگ,Shenyang,שן-יאנג,Shenyang,Shenyang,瀋陽市,선양 시,Shenyang,Shenyang,Shenyang,Шэньян,Shenyang,Shenyang,Шеньян,沈阳市
Bogotá,بوغوتا,Bogotá,Bogotá,Bogotá,Bogotá,بوگوتا,Bogota,בוגוטה,Bogotá,Bogotá,ボゴタ,보고타,Bogota (stad),Bogota,Bogotá,Богота,Bogotá,Bogotá,Богота,波哥大
Ho Chi Minh City,مدينة هو تشي منه,Ho Či Minovo Město,Ho-Chi-Minh-Stadt,Ho Chi Minh City,Ciudad Ho Chi Minh,هوشی‌مین (شهر),Hô-Chi-Minh-Ville,הו צ'י מין סיטי,Kota Hồ Chí Minh,Ho Chi Minh (città),ホーチミン市,호찌민 시,Ho Chi Minhstad,Ho Chi Minh (miasto),Cidade de Ho Chi Minh,Хошимин,Ho Chi Minh-staden,Ho Chi Minh Kenti,Хошимін,胡志明市
Ningbo,نينغبو,Ning-po,Ningbo,Ningbo,Ningbó,نانگبو,Ningbo,,Ningbo,Ningbo,寧波市,닝보 시,Ningbo,Ningbo,Ningbo,Нинбо,Ningbo,Ningbo,Нінбо,宁波市
Hong Kong,هونغ كونغ,Hongkong,Hongkong,Hong Kong,Hong Kong,هنگ کنگ,Hong Kong,הונג קונג,Hong Kong,Hong Kong,香港,홍콩,Hongkong,Hongkong,Hong Kong,Гонконг,Hongkong,Hong Kong,Гонконг,香港
Baghdad,بغداد,Bagdád,Bagdad,Baghdad,Bagdad,بغداد,Bagdad,בגדאד,Bagdad,Baghdad,バグダード,바그다드,Bagdad,Bagdad,Bagdá,Багдад,Bagdad,Bağdat,Багдад,巴格达
Changsha,تشانغشا,Čchang-ša,Changsha,Changsha,Changsha,چانگشا,Changsha,,Changsha,Changsha,長沙市,창사 시,Changsha,Changsha,Changsha,Чанша,Changsha,Changsha,Чанша,长沙市
Dhaka,دكا,Dháka,Dhaka,Dhaka,Daca,داکا,Dacca,דאקה,Dhaka,Dacca,ダッカ,다카,Dhaka (stad),Dhaka,Daca,Дакка,Dhaka,Dakka,Дакка,达卡
Wuhan,ووهان,Wu-chan,Wuhan,Wuhan,Wuhan,ووهان,Wuhan,ווהאן,Wuhan,Wuhan,武漢市,우한 시,Wuhan,Wuhan,Wuhan,Ухань,Wuhan,Vuhan,Ухань,武汉市
Hyderabad,حيدر آباد,Hajdarábád,Hyderabad (Indien),Hyderabad,Hyderabad (India),حیدرآباد (هند),Hyderabad,היידראבאד,Hyderabad,Hyderabad,ハイデラバード,하이데라바드 (인도),Haiderabad (Telangana),Hajdarabad (Indie),Hyderabad (Andhra Pradesh),Хайдарабад (Индия),Hyderabad,"Haydarabad, Hindistan",Хайдерабад (Індія),海得拉巴 (印度)
Hanoi,هانوي,Hanoj,Hanoi,Hanoi,Hanói,هانوی,Hanoï,האנוי,Hanoi,Hanoi,ハノイ,하노이,Hanoi,Hanoi,Hanói,Ханой,Hanoi,Hanoi,Ханой,河內市
Faisalabad,فيصل آباد,,Faisalabad,Faisalabad,Faisalabad,فیصل‌آباد,Faisalabad,פייסלאבאד,Faisalabad,Faisalabad,ファイサラーバード,파이살라바드,Faisalabad,Fajsalabad,Faisalabad,Фейсалабад,Faisalabad,Faysalabad,Фейсалабад,费萨拉巴德
Rio de Janeiro,ريو دي جانيرو,Rio de Janeiro,Rio de Janeiro,Rio de Janeiro,Río de Janeiro,ریو دو ژانیرو,Rio de Janeiro,ריו דה ז'ניירו,Rio de Janeiro,Rio de Janeiro,リオデジャネイロ,리우데자네이루,Rio de Janeiro (stad),Rio de Janeiro,Rio de Janeiro (cidade),Рио-де-Жанейро,Rio de Janeiro,Rio de Janeiro,Ріо-де-Жанейро,里约热内卢
Foshan,فوشان,Fo-šan,Foshan,Foshan,Foshan,فوشان,Foshan,,Foshan,Foshan,仏山市,포산 시,Foshan,Foshan,Foshan,Фошань,Foshan,Foshan,Фошань,佛山市
Santiago,سانتياغو,Santiago de Chile,Santiago de Chile,Santiago,Santiago de Chile,سانتیاگو,Santiago,סנטיאגו דה צ'ילה,Santiago de Chile,Santiago del Cile,サンティアゴ (チリ),산티아고,Santiago (Chili),Santiago (Chile),Santiago (Chile),Сантьяго,Santiago de Chile,"Santiago, Şili",Сантьяго,圣地亚哥-德智利
Riyadh,الرياض,Rijád,Riad,Riyadh,Riad,ریاض,Riyad,ריאד,Riyadh,Riyad,リヤド,리야드,Riyad (stad),Rijad,Riade,Эр-Рияд,Riyadh,Riyad,Ер-Ріяд,利雅德
Ahmedabad,أحمد آباد,Ahmadábád,Ahmedabad,Ahmedabad,Ahmedabad,احمدآباد (هند),Ahmedabad,אחמדאבאד,Ahmedabad,Ahmedabad,アフマダーバード,아마다바드,Ahmedabad (stad),Ahmadabad,Ahmedabad,Ахмадабад,Ahmedabad,Ahmedabad,Ахмедабад,艾哈迈达巴德
Singapore,سنغافورة,Singapur,Singapur,Singapore,Singapur,سنگاپور,Singapour,סינגפור,Singapura,Singapore,シンガポール,싱가포르,Singapore,Singapur,Singapura,Сингапур,Singapore,Singapur,Сінгапур,新加坡
Shantou,شانتو,Šan-tchou,Shantou,Shantou,Shantou,شانتو,Shantou,,Shantou,Shantou,汕頭市,산터우 시,Shantou,Shantou,Shantou,Шаньтоу,Shantou,Shantou,Шаньтоу,汕头市
Yangon,يانغون,Rangún,Rangun,Yangon,Rangún,یانگون,Rangoun,יאנגון,Yangon,Yangon,ヤンゴン,양곤,Rangoon (stad),Rangun,Rangum,Янгон,Rangoon,Yangon,Янгон,仰光
Saint Petersburg,سانت بطرسبرغ,Petrohrad,Sankt Petersburg,Saint Petersburg,San Petersburgo,سن پترزبورگ,Saint-Pétersbourg,סנקט פטרבורג,Sankt-Peterburg,San Pietroburgo,サンクトペテルブルク,상트페테르부르크,Sint-Petersburg,Petersburg,São Petersburgo,Санкт-Петербург,Sankt Petersburg,Sankt Peterburg,Санкт-Петербург,圣彼得堡
Ankara,أنقرة,Ankara,Ankara,Ankara,Ankara,آنکارا,Ankara,אנקרה,Ankara,Ankara,アンカラ,앙카라,Ankara,Ankara,Ancara,Анкара,Ankara,Ankara,Анкара,安卡拉
